"day","AverageAffinity","celltype","mouseID"
9,"NA","PB","2.9"
9,2.466666666666667,"GC","2.9"
9,"NA","MC","2.9"
9,"NA","PC","2.9"
9,"NA","MBC","2.9"
10,"NA","PB","1.10"
10,2.8421052631578947,"GC","1.10"
10,"NA","MC","1.10"
10,2.6666666666666665,"PC","1.10"
10,"NA","MBC","1.10"
10,"NA","PB","2.10"
10,2.8,"GC","2.10"
10,"NA","MC","2.10"
10,2.2,"PC","2.10"
10,"NA","MBC","2.10"
14,"NA","PB","1.14"
14,2.6,"GC","1.14"
14,2.2758620689655173,"MC","1.14"
14,2.7083333333333335,"PC","1.14"
14,"NA","MBC","1.14"
14,"NA","PB","2.14"
14,2.6666666666666665,"GC","2.14"
14,"NA","MC","2.14"
14,2.75,"PC","2.14"
14,"NA","MBC","2.14"
14,"NA","PB","3.14"
14,2.782608695652174,"GC","3.14"
14,"NA","MC","3.14"
14,2.8,"PC","3.14"
14,"NA","MBC","3.14"
14,"NA","PB","4.14"
14,"NA","GC","4.14"
14,"NA","MC","4.14"
14,2.2857142857142856,"PC","4.14"
14,"NA","MBC","4.14"
21,"NA","PB","1.21"
21,2.7058823529411766,"GC","1.21"
21,2.6,"MC","1.21"
21,2.3333333333333335,"PC","1.21"
21,"NA","MBC","1.21"
10,"NA","PB","1.10"
10,2.8421052631578947,"GC","1.10"
10,"NA","MC","1.10"
10,2.6666666666666665,"PC","1.10"
10,"NA","MBC","1.10"
9,"NA","PB","2.9"
9,2.466666666666667,"GC","2.9"
9,"NA","MC","2.9"
9,"NA","PC","2.9"
9,"NA","MBC","2.9"
14,"NA","PB","2.14"
14,2.6666666666666665,"GC","2.14"
14,"NA","MC","2.14"
14,2.75,"PC","2.14"
14,"NA","MBC","2.14"
4,1.3571428571428572,"PB","1.4"
4,1.3846153846153846,"GC","1.4"
4,"NA","MC","1.4"
4,"NA","PC","1.4"
4,"NA","MBC","1.4"
7,"NA","PB","1.7"
7,2.,"GC","1.7"
7,"NA","MC","1.7"
7,"NA","PC","1.7"
7,"NA","MBC","1.7"
7,"NA","PB","2.7"
7,1.9692307692307693,"GC","2.7"
7,"NA","MC","2.7"
7,"NA","PC","2.7"
7,"NA","MBC","2.7"
7,"NA","PB","3.7"
7,1.9803921568627452,"GC","3.7"
7,"NA","MC","3.7"
7,"NA","PC","3.7"
7,"NA","MBC","3.7"
7,1.5555555555555556,"PB","4.7"
7,1.9473684210526316,"GC","4.7"
7,2.2,"MC","4.7"
7,1.7777777777777777,"PC","4.7"
7,"NA","MBC","4.7"
8,"NA","PB","1.8"
8,2.4347826086956523,"GC","1.8"
8,"NA","MC","1.8"
8,"NA","PC","1.8"
8,"NA","MBC","1.8"
8,"NA","PB","2.8"
8,2.4615384615384617,"GC","2.8"
8,"NA","MC","2.8"
8,"NA","PC","2.8"
8,"NA","MBC","2.8"
9,"NA","PB","1.9"
9,2.5652173913043477,"GC","1.9"
9,"NA","MC","1.9"
9,"NA","PC","1.9"
9,"NA","MBC","1.9"
9,"NA","PB","2.9"
9,2.466666666666667,"GC","2.9"
9,"NA","MC","2.9"
9,"NA","PC","2.9"
9,"NA","MBC","2.9"
10,"NA","PB","1.10"
10,2.8421052631578947,"GC","1.10"
10,"NA","MC","1.10"
10,2.6666666666666665,"PC","1.10"
10,"NA","MBC","1.10"
10,"NA","PB","2.10"
10,2.8,"GC","2.10"
10,"NA","MC","2.10"
10,2.2,"PC","2.10"
10,"NA","MBC","2.10"
10,"NA","PB","3.10"
10,"NA","GC","3.10"
10,"NA","MC","3.10"
10,1.8571428571428572,"PC","3.10"
10,"NA","MBC","3.10"
14,"NA","PB","1.14"
14,2.6,"GC","1.14"
14,2.2758620689655173,"MC","1.14"
14,2.7083333333333335,"PC","1.14"
14,"NA","MBC","1.14"
14,"NA","PB","2.14"
14,2.6666666666666665,"GC","2.14"
14,"NA","MC","2.14"
14,2.75,"PC","2.14"
14,"NA","MBC","2.14"
14,"NA","PB","3.14"
14,2.782608695652174,"GC","3.14"
14,"NA","MC","3.14"
14,2.8,"PC","3.14"
14,"NA","MBC","3.14"
14,"NA","PB","4.14"
14,"NA","GC","4.14"
14,"NA","MC","4.14"
14,2.2857142857142856,"PC","4.14"
14,"NA","MBC","4.14"
21,"NA","PB","1.21"
21,2.7058823529411766,"GC","1.21"
21,2.6,"MC","1.21"
21,2.3333333333333335,"PC","1.21"
21,"NA","MBC","1.21"
4,1.8,"PB","3.4"
4,1.8181818181818181,"GC","3.4"
4,"NA","MC","3.4"
4,"NA","PC","3.4"
4,1.3333333333333333,"MBC","3.4"
4,1.6363636363636365,"PB","2.4"
4,1.4615384615384615,"GC","2.4"
4,"NA","MC","2.4"
4,"NA","PC","2.4"
4,1.4166666666666667,"MBC","2.4"
14,"NA","PB","3.14"
14,2.782608695652174,"GC","3.14"
14,"NA","MC","3.14"
14,2.8,"PC","3.14"
14,"NA","MBC","3.14"
8,"NA","PB","1.8"
8,2.4347826086956523,"GC","1.8"
8,"NA","MC","1.8"
8,"NA","PC","1.8"
8,"NA","MBC","1.8"
4,1.3571428571428572,"PB","1.4"
4,1.3846153846153846,"GC","1.4"
4,"NA","MC","1.4"
4,"NA","PC","1.4"
4,"NA","MBC","1.4"
7,"NA","PB","2.7"
7,1.9692307692307693,"GC","2.7"
7,"NA","MC","2.7"
7,"NA","PC","2.7"
7,"NA","MBC","2.7"
7,"NA","PB","3.7"
7,1.9803921568627452,"GC","3.7"
7,"NA","MC","3.7"
7,"NA","PC","3.7"
7,"NA","MBC","3.7"
10,"NA","PB","1.10"
10,2.8421052631578947,"GC","1.10"
10,"NA","MC","1.10"
10,2.6666666666666665,"PC","1.10"
10,"NA","MBC","1.10"
4,1.3571428571428572,"PB","1.4"
4,1.3846153846153846,"GC","1.4"
4,"NA","MC","1.4"
4,"NA","PC","1.4"
4,"NA","MBC","1.4"
7,"NA","PB","2.7"
7,1.9692307692307693,"GC","2.7"
7,"NA","MC","2.7"
7,"NA","PC","2.7"
7,"NA","MBC","2.7"
4,1.8,"PB","3.4"
4,1.8181818181818181,"GC","3.4"
4,"NA","MC","3.4"
4,"NA","PC","3.4"
4,1.3333333333333333,"MBC","3.4"
4,1.6363636363636365,"PB","2.4"
4,1.4615384615384615,"GC","2.4"
4,"NA","MC","2.4"
4,"NA","PC","2.4"
4,1.4166666666666667,"MBC","2.4"
7,1.5555555555555556,"PB","4.7"
7,1.9473684210526316,"GC","4.7"
7,2.2,"MC","4.7"
7,1.7777777777777777,"PC","4.7"
7,"NA","MBC","4.7"
4,1.6363636363636365,"PB","2.4"
4,1.4615384615384615,"GC","2.4"
4,"NA","MC","2.4"
4,"NA","PC","2.4"
4,1.4166666666666667,"MBC","2.4"
